id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,received_stations,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,received_stations,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,slot_offset,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,slot_number,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,received_stations,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,received_stations,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,slot_number,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,received_stations,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,slot_number,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,utc_hour,utc_min,utc_spare,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,utc_hour,utc_min,utc_spare,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,received_stations,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,utc_hour,utc_min,utc_spare,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,utc_hour,utc_min,utc_spare,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,slot_offset,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,slot_offset,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,received_stations,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,utc_hour,utc_min,utc_spare,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,slot_offset,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,slot_number,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,slot_offset,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,received_stations,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,received_stations,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,slot_offset,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,slot_number,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,slot_number,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,received_stations,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,received_stations,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,slot_number,utc,type
id,repeat_indicator,mmsi,year,month,day,hour,minute,second,position_accuracy,x,y,fix_type,transmission_ctl,spare,raim,sync_state,slot_timeout,received_stations,utc,type
